[1] 0.002646828 0.024109971
[1] 0.002105125 0.016178940
[1] 0.034451545 0.164756564 0.002912549
[1] 0.030699705 0.094677424 0.001041571
[1] 0.0273909007 0.0572935570 0.0005977568
[1] 0.0676131386 0.4977572324 0.0318485364 0.0008228671
[1] 0.073618819 0.394092504 0.009513165
[1] 0.078982138 0.304457171 0.004200584
[1] 0.081381957 0.235858454 0.002970736
[1] 8.581341e-02 7.127985e-01 1.329268e-01 2.112486e-03 6.894530e-06
[1] 0.08605705 0.68838470 0.07687796 0.00152637
[1] 0.0868424302 0.6498228141 0.0296992066 0.0003982293
[1] 0.0874720702 0.6168843795 0.0149727938 0.0001499559
[1] 0.0876873573 0.5919286659 0.0133074592 0.0001329351
[1] 1.065139e-01 7.805403e-01 3.004270e-01 2.211865e-03 4.566551e-05
[1] 1.026858e-01 7.740615e-01 1.719399e-01 2.072616e-03 4.204473e-06
[1] 0.09656133 0.76918871 0.08739233 0.00105094
[1] 0.0911688335 0.7664622702 0.0460889114 0.0004565987
[1] 0.0893276536 0.7653865641 0.0310034500 0.0003090667
[1] 0.1288904617 0.7958070692 0.4460212191 0.0023147883 0.0001138213
[1] 1.295319e-01 7.955687e-01 3.359588e-01 2.201893e-03 1.506292e-05
[1] 0.133043876 0.795433778 0.150142783 0.001241248
[1] 0.1367414883 0.7954922897 0.0978380645 0.0008673383
[1] 0.1520950070 0.7992315236 0.5540766200 0.0023584100 0.0001288532
[1] 1.589824e-01 7.993685e-01 4.710778e-01 2.188415e-03 7.298288e-06
[1] 1.624584e-01 7.994053e-01 4.052004e-01 2.025381e-03 2.271306e-06
[1] 1.636642e-01 7.994233e-01 3.446808e-01 1.842070e-03 1.812444e-06
[1] 0.1678213168 0.7998735636 0.6634930841 0.0024109042 0.0001277147
[1] 1.667180e-01 7.999036e-01 6.527674e-01 2.220949e-03 8.212784e-06
[1] 1.667128e-01 7.999081e-01 6.443899e-01 2.190526e-03 6.191466e-06
[1] 0.1755102155 0.7999592310 0.7220767615 0.0027004135 0.0001565868
[1] 1.690630e-01 7.999592e-01 7.213872e-01 2.566597e-03 1.593093e-05
[1] 0.223479649 0.799963870 0.729712934 0.007970820 0.005121324
