[1] 0.06725557 0.11383130
[1] 0.06189229 0.10699486
[1] 0.17911283 0.22448898 0.01998251
[1] 0.18385408 0.20915329 0.01835165
[1] 0.18637917 0.19806174 0.01741211
[1] 0.241774083 0.316274079 0.029231362 0.001890283
[1] 0.24949395 0.30256451 0.02744719
[1] 0.2534724 0.2883515 0.0258075
[1] 0.25496989 0.27722061 0.02480374
[1] 0.280991354 0.374918894 0.035012741 0.002170437 0.000149845
[1] 0.285562862 0.370563505 0.034591589 0.002186823
[1] 0.290749059 0.360108817 0.033132358 0.002130684
[1] 0.29315018 0.34904826 0.03174951 0.00207022
[1] 0.294026748 0.340010942 0.030867813 0.002034011
[1] 0.3140111647 0.4107781813 0.0382613072 0.0024330435 0.0002617866
[1] 0.3142558423 0.4075657988 0.0382606931 0.0023744892 0.0001574214
[1] 0.31529399 0.40019224 0.03718291 0.00234104
[1] 0.316391637 0.392396297 0.036154590 0.002297329
[1] 0.316903724 0.385993967 0.035476420 0.002271046
[1] 0.3475643836 0.4336299710 0.0404323024 0.0027774437 0.0003794337
[1] 0.3399741212 0.4318792405 0.0406481208 0.0025220555 0.0002151451
[1] 0.331030484 0.421833005 0.039227521 0.002448311
[1] 0.330724968 0.417502484 0.038747040 0.002430416
[1] 0.3813769017 0.4482480825 0.0420990503 0.0030084332 0.0004231012
[1] 0.3701828231 0.4443253453 0.0417391181 0.0025881974 0.0002187586
[1] 0.3631819186 0.4410088313 0.0412724154 0.0025457883 0.0001857366
[1] 0.3581613385 0.4381793285 0.0409537436 0.0025340896 0.0001812599
[1] 0.4280659012 0.4563155282 0.0430711194 0.0033367325 0.0004629812
[1] 0.4321506641 0.4532542173 0.0425962942 0.0027961771 0.0002731372
[1] 0.4336679478 0.4514576711 0.0423925694 0.0027492614 0.0002518157
[1] 0.4744177896 0.4611503144 0.0445901834 0.0041640321 0.0005853954
[1] 0.475808189 0.459836076 0.044204536 0.003698264 0.000378718
[1] 0.498987579 0.465808865 0.052876679 0.010228789 0.006514157
