[1] 0.03864288 0.11797421
[1] 0.03996109 0.06896821
[1] 0.06439013 0.46712140 0.04998185
[1] 0.05831202 0.38946819 0.01880371
[1] 0.050687538 0.322268902 0.006971811
[1] 0.1023556 0.7215551 0.2650071 0.0372198
[1] 0.1053284 0.6989892 0.1512054
[1] 0.11028230 0.68069984 0.07988396
[1] 0.11341092 0.66775739 0.04178062
[1] 0.13294134 0.78619189 0.55224517 0.15315532 0.02084822
[1] 0.13205882 0.78409595 0.48088353 0.08982886
[1] 0.12922491 0.78184656 0.37162154 0.03346784
[1] 0.12495629 0.78082862 0.27890467 0.01113549
[1] 0.122741679 0.780593443 0.206103461 0.003584758
[1] 0.16347944 0.79772624 0.71871735 0.33756728 0.04624716
[1] 0.16370485 0.79752592 0.67659864 0.20003345 0.02115229
[1] 0.1653606 0.7974577 0.6341186 0.1031704
[1] 0.16879213 0.79747596 0.59589766 0.04787498
[1] 0.17275579 0.79751950 0.56645585 0.02173953
[1] 0.19225849 0.79961600 0.77573678 0.49065698 0.05859567
[1] 0.19239756 0.79965289 0.76971219 0.38283125 0.03968028
[1] 0.1925636 0.7996803 0.7612636 0.1831564
[1] 0.1930628 0.7996881 0.7598410 0.1191424
[1] 0.22008331 0.79994265 0.79399011 0.60074840 0.06078392
[1] 0.21868631 0.79995592 0.79440504 0.53143489 0.04150154
[1] 0.21613904 0.79995891 0.79455403 0.47715263 0.02321405
[1] 0.2136238 0.7999603 0.7946545 0.4274186 0.0109629
[1] 0.24870571 0.79999122 0.79885279 0.70244294 0.06178242
[1] 0.25345855 0.79999336 0.79910399 0.69905671 0.05079143
[1] 0.25524704 0.79999369 0.79914696 0.69549352 0.04022611
[1] 0.26614208 0.79999723 0.79962543 0.75068450 0.06252786
[1] 0.26091646 0.79999724 0.79962611 0.75052046 0.05988389
[1] 0.30743633 0.79999757 0.79967080 0.75620663 0.06739848
