[1] 0.03830912 0.19646297
[1] 0.03842379 0.15947832
[1] 0.0830533 0.5325823 0.1086501
[1] 0.07977000 0.47573129 0.07624393
[1] 0.07663141 0.42741612 0.06441953
[1] 0.13053883 0.73827744 0.35085992 0.07068965
[1] 0.1328129 0.7213231 0.2523042
[1] 0.1367565 0.7074085 0.1959835
[1] 0.1390981 0.6972145 0.1771833
[1] 0.17174660 0.78894050 0.60528226 0.21322207 0.03574487
[1] 0.1705544 0.7873511 0.5524037 0.1488980
[1] 0.16709384 0.78547857 0.47317612 0.08536911
[1] 0.16127691 0.78444280 0.40821160 0.05941416
[1] 0.15630471 0.78403359 0.36083534 0.04951612
[1] 0.21186593 0.79809274 0.73597089 0.39513106 0.05767242
[1] 0.21207906 0.79796627 0.70758665 0.28059395 0.04025073
[1] 0.2146698 0.7978977 0.6784158 0.1946417
[1] 0.2193387 0.7978920 0.6528416 0.1498862
[1] 0.2231353 0.7979142 0.6316457 0.1387132
[1] 0.24904733 0.79965417 0.77995624 0.52933469 0.06299663
[1] 0.24860519 0.79969807 0.77623001 0.45390631 0.05634895
[1] 0.2449331 0.7997274 0.7700377 0.3176711
[1] 0.2442485 0.7997338 0.7684348 0.2800755
[1] 0.28469951 0.79994281 0.79449557 0.61850932 0.06383237
[1] 0.2850454 0.7999581 0.7950340 0.5762855 0.0598209
[1] 0.28568287 0.79996186 0.79519695 0.54411005 0.05646767
[1] 0.28751805 0.79996311 0.79524207 0.51399779 0.05419796
[1] 0.31937373 0.79998923 0.79865952 0.68808187 0.06427356
[1] 0.32186792 0.79999124 0.79884997 0.68122791 0.06328932
[1] 0.32283288 0.79999120 0.79883856 0.67522395 0.06274565
[1] 0.34504838 0.79999460 0.79927609 0.71353682 0.06599992
[1] 0.33890877 0.79999455 0.79926849 0.71239588 0.06572258
[1] 0.38977275 0.79999500 0.79932590 0.71807611 0.07417176
