[1] 0.02587953 0.11297652
[1] 0.02645309 0.08533729
[1] 0.05954314 0.37484110 0.03457551
[1] 0.04900698 0.30223269 0.02019997
[1] 0.03961164 0.24690384 0.01525283
[1] 0.11938972 0.65007271 0.14637737 0.01288315
[1] 0.12455754 0.60023206 0.08336312
[1] 0.1310369 0.5538962 0.0546964
[1] 0.13547884 0.51506778 0.04708965
[1] 0.1571883683 0.7618236722 0.3339137010 0.0324508363 0.0005187456
[1] 0.15913512 0.75363279 0.26563300 0.02281537
[1] 0.16340780 0.74065808 0.17999687 0.01142152
[1] 0.166654729 0.729456734 0.130256507 0.006930701
[1] 0.167970223 0.720887387 0.112030468 0.005854556
[1] 0.1913479228 0.7909727610 0.5079899715 0.0437610686 0.0006043657
[1] 0.1889378390 0.7894210658 0.4216502670 0.0342573590 0.0005278268
[1] 0.18370745 0.78800720 0.33867879 0.02232609
[1] 0.17869999 0.78698234 0.27354028 0.01529892
[1] 0.17700827 0.78636341 0.23072108 0.01248659
[1] 0.2253110252 0.7976872294 0.6125696825 0.0461367961 0.0007613823
[1] 0.2255601838 0.7978434890 0.5704288743 0.0425820533 0.0005601136
[1] 0.22630142 0.79792545 0.47850387 0.02843669
[1] 0.2286287 0.7979304 0.4383391 0.0251634
[1] 0.2588538121 0.7994255756 0.6735029139 0.0465799473 0.0008466924
[1] 0.2652257588 0.7995531981 0.6553558680 0.0433441733 0.0005579866
[1] 0.2692499705 0.7995845635 0.6412489148 0.0400765140 0.0005322818
[1] 0.2709702436 0.7995914794 0.6278301466 0.0382843985 0.0005284465
[1] 0.2846208195 0.7998244291 0.7117528932 0.0467229369 0.0009554488
[1] 0.2817195773 0.7998398056 0.7080667697 0.0454499466 0.0006422255
[1] 0.2815165814 0.7998398385 0.7052771371 0.0448646555 0.0006135599
[1] 0.308450592 0.799885554 0.726572457 0.047358675 0.001414266
[1] 0.304238956 0.799885388 0.725828975 0.047095835 0.001058572
[1] 0.356583461 0.799895190 0.730675202 0.053769221 0.007477155
