[1] 0.05623093 0.07373587
[1] 0.06036092 0.03436732
[1] 0.07214236 0.43251476 0.02901687
[1] 0.068539679 0.343486577 0.008025154
[1] 0.066892777 0.268179763 0.003665884
[1] 0.10229785 0.72037715 0.23006975 0.02464254
[1] 0.1038686 0.6998042 0.1139698
[1] 0.10733945 0.68636195 0.04957342
[1] 0.11205661 0.68006950 0.02358699
[1] 0.12762407 0.78706863 0.54455804 0.13463289 0.01719356
[1] 0.12761337 0.78547805 0.46696582 0.06963175
[1] 0.12742396 0.78426202 0.34871918 0.01983636
[1] 0.127193781 0.784109719 0.247094098 0.004935909
[1] 0.127311712 0.784349574 0.170566612 0.002030147
[1] 0.15215067 0.79803931 0.72475641 0.34091394 0.05731778
[1] 0.15218080 0.79791897 0.68458506 0.18137110 0.01688032
[1] 0.15150126 0.79793181 0.64833094 0.07989895
[1] 0.15005667 0.79798651 0.62064516 0.03068106
[1] 0.14870184 0.79803486 0.60261443 0.01479754
[1] 0.1756389 0.7997015 0.7808610 0.5211737 0.1020342
[1] 0.17646611 0.79972548 0.77620574 0.39309655 0.04407472
[1] 0.1804965 0.7997473 0.7726060 0.1684508
[1] 0.18172540 0.79975360 0.77278286 0.09918308
[1] 0.1982438 0.7999602 0.7961590 0.6480671 0.1272795
[1] 0.19603161 0.79996691 0.79639023 0.57869045 0.05170966
[1] 0.19151687 0.79996830 0.79649266 0.53020333 0.01992691
[1] 0.185992642 0.799969104 0.796575074 0.493532173 0.009993005
[1] 0.2217627 0.7999950 0.7994529 0.7513596 0.1629850
[1] 0.2272243 0.7999959 0.7995493 0.7519659 0.0944372
[1] 0.22974671 0.79999610 0.79956747 0.75235000 0.05580607
[1] 0.2360676 0.7999992 0.7999063 0.7896384 0.1969044
[1] 0.2334374 0.7999992 0.7999106 0.7900637 0.1846912
[1] 0.2702275 0.7999993 0.7999257 0.7917385 0.2084642
