[1] 0.0593196 0.2035266
[1] 0.06382025 0.16133169
[1] 0.09645789 0.56030400 0.12328201
[1] 0.09603976 0.50851739 0.08573128
[1] 0.09598827 0.46510873 0.07388793
[1] 0.13647027 0.75115990 0.40137586 0.09029677
[1] 0.1356587 0.7397167 0.2978534
[1] 0.1353347 0.7315263 0.2304135
[1] 0.1360721 0.7267527 0.2001622
[1] 0.17632640 0.79200776 0.65454701 0.27683214 0.06525023
[1] 0.1754807 0.7910832 0.6126502 0.1974690
[1] 0.1748481 0.7902162 0.5472147 0.1158091
[1] 0.17513124 0.78992758 0.48996112 0.08081181
[1] 0.1755913 0.7899351 0.4435917 0.0688612
[1] 0.2147064 0.7987401 0.7610755 0.4991151 0.1527497
[1] 0.21418381 0.79868589 0.74441200 0.37553931 0.08129401
[1] 0.2132439 0.7986773 0.7294866 0.2731673
[1] 0.2113623 0.7986987 0.7183686 0.2105029
[1] 0.2093181 0.7987248 0.7110545 0.1868096
[1] 0.2504924 0.7997952 0.7902588 0.6432591 0.2291228
[1] 0.2515567 0.7998195 0.7888573 0.5810138 0.1597291
[1] 0.2557652 0.7998357 0.7873899 0.4539590
[1] 0.2572092 0.7998398 0.7873187 0.4045052
[1] 0.2844562 0.7999703 0.7979610 0.7263547 0.2760228
[1] 0.2833630 0.7999773 0.7982327 0.7085121 0.2134843
[1] 0.2797090 0.7999789 0.7983141 0.6961009 0.1788352
[1] 0.2745893 0.7999796 0.7983573 0.6860763 0.1623561
[1] 0.3173454 0.7999955 0.7996432 0.7757705 0.3124401
[1] 0.3220713 0.7999966 0.7997240 0.7778450 0.2904695
[1] 0.3242487 0.7999967 0.7997300 0.7778201 0.2778936
[1] 0.3404093 0.7999984 0.7998661 0.7888468 0.3278871
[1] 0.3364137 0.7999984 0.7998641 0.7886770 0.3254735
[1] 0.3785707 0.7999985 0.7998752 0.7895902 0.3344207
