[1] 0.03775746 0.25319466
[1] 0.03162507 0.22068631
[1] 0.1139357 0.5677075 0.1606985
[1] 0.1193138 0.5229920 0.1265302
[1] 0.1237818 0.4847107 0.1122901
[1] 0.1640574 0.7441320 0.4015521 0.1015900
[1] 0.1625046 0.7290625 0.3185187
[1] 0.1612019 0.7160128 0.2707204
[1] 0.1609776 0.7059362 0.2579407
[1] 0.21486085 0.78910792 0.62098284 0.23624120 0.03403833
[1] 0.2146723 0.7876281 0.5792300 0.1843455
[1] 0.2137489 0.7855762 0.5162614 0.1286914
[1] 0.2120769 0.7841338 0.4671844 0.1029352
[1] 0.21141902 0.78326636 0.43378754 0.09141085
[1] 0.26013660 0.79784738 0.73242547 0.37460389 0.03987303
[1] 0.26209724 0.79777229 0.70887339 0.29726433 0.03635721
[1] 0.2656938 0.7976874 0.6840720 0.2358669
[1] 0.2697525 0.7976392 0.6613787 0.2020512
[1] 0.2719430 0.7976235 0.6426843 0.1906604
[1] 0.30063103 0.79952963 0.77375802 0.46175099 0.04097813
[1] 0.30083433 0.79960426 0.77021729 0.41471073 0.04014279
[1] 0.2941731 0.7996523 0.7625950 0.3370784
[1] 0.2914865 0.7996573 0.7594968 0.3238220
[1] 0.33859619 0.79989916 0.78994050 0.50719808 0.04160102
[1] 0.34097071 0.79992588 0.79036046 0.47813782 0.04077558
[1] 0.34398134 0.79993074 0.79023560 0.45982325 0.04035391
[1] 0.34682248 0.79993075 0.78991986 0.44606066 0.04017939
[1] 0.37295111 0.79997023 0.79555178 0.53284720 0.04241956
[1] 0.37297190 0.79997121 0.79554100 0.52387139 0.04161258
[1] 0.37314841 0.79997080 0.79545220 0.51848662 0.04153192
[1] 0.40224993 0.79997822 0.79652723 0.54435272 0.04528056
[1] 0.39968672 0.79997807 0.79649730 0.54264445 0.04492795
[1] 0.44211642 0.79997962 0.79672328 0.54959688 0.05559386
