[1] 0.00999974 0.09156755
[1] 0.007182906 0.049900391
[1] 0.05627977 0.41200807 0.03176737
[1] 0.06021471 0.32469979 0.01069586
[1] 0.064792574 0.253958690 0.003797421
[1] 0.08526779 0.69813501 0.19866200 0.02157082
[1] 0.08601312 0.66600099 0.09966373
[1] 0.08737664 0.63819164 0.04616340
[1] 0.08824313 0.61700956 0.02223020
[1] 0.114878097 0.780958254 0.475181261 0.098611386 0.007769614
[1] 0.11381256 0.77763843 0.39108861 0.05300343
[1] 0.11040350 0.77379302 0.26972584 0.01660627
[1] 0.104480347 0.771775095 0.176855631 0.004649877
[1] 0.097166499 0.771045390 0.115518225 0.001411576
[1] 0.14427820 0.79675944 0.67552159 0.23740712 0.01102583
[1] 0.145266268 0.796373778 0.608660239 0.122531436 0.007411491
[1] 0.1488560 0.7962105 0.5387905 0.0532321
[1] 0.15382948 0.79620760 0.47422169 0.02036673
[1] 0.15682047 0.79626127 0.42031377 0.00831904
[1] 0.17169535 0.79943763 0.75722543 0.36517732 0.01123319
[1] 0.17109457 0.79948178 0.74349850 0.25308656 0.01034582
[1] 0.16627013 0.79951796 0.72006997 0.08458313
[1] 0.16558127 0.79952930 0.71388292 0.04643898
[1] 0.19865717 0.79991409 0.78773395 0.46133694 0.01129329
[1] 0.198966764 0.799933528 0.787779210 0.356976071 0.009897657
[1] 0.19960641 0.79993800 0.78778974 0.28040138 0.00619497
[1] 0.201750840 0.799940017 0.787867283 0.213840598 0.003077386
[1] 0.22625881 0.79998675 0.79743268 0.57228756 0.01129617
[1] 0.23024477 0.79998998 0.79795617 0.54446553 0.01027197
[1] 0.231499735 0.799990469 0.798049820 0.522347692 0.008525931
[1] 0.24128290 0.79999581 0.79914186 0.64563045 0.01134408
[1] 0.23566606 0.79999582 0.79914294 0.64350088 0.01106373
[1] 0.28434240 0.79999632 0.79924475 0.65875883 0.01641369
