[1] 0.08696968 0.18976861
[1] 0.09166112 0.15765803
[1] 0.13160083 0.49550219 0.09210197
[1] 0.13385479 0.43650516 0.06553472
[1] 0.13514586 0.39023283 0.05463551
[1] 0.17503693 0.71543018 0.28588533 0.04823063
[1] 0.1698317 0.6898304 0.2013826
[1] 0.1620550 0.6668327 0.1575502
[1] 0.1546436 0.6470079 0.1469599
[1] 0.221769619 0.781907174 0.517311101 0.125017037 0.007849958
[1] 0.22337727 0.77887093 0.45810655 0.09022314
[1] 0.22781891 0.77441962 0.37322443 0.05436951
[1] 0.23337877 0.77097062 0.31374397 0.03955315
[1] 0.23716186 0.76872424 0.27996752 0.03387801
[1] 0.260640001 0.796202942 0.669414702 0.205539538 0.008300995
[1] 0.261956928 0.795878838 0.621845220 0.150350420 0.008029585
[1] 0.2631041 0.7955855 0.5718921 0.1071656
[1] 0.26414066 0.79539992 0.52642260 0.08407834
[1] 0.26477874 0.79531301 0.48936976 0.07422122
[1] 0.296380933 0.799123152 0.738517136 0.249079468 0.008667246
[1] 0.295941010 0.799234644 0.726191105 0.214555886 0.008370502
[1] 0.2872942 0.7993078 0.6991353 0.1553529
[1] 0.2814111 0.7993163 0.6870145 0.1481165
[1] 0.330784053 0.799802389 0.770871869 0.265296504 0.008918233
[1] 0.335042819 0.799852182 0.769724153 0.241029539 0.008417514
[1] 0.33918422 0.79986278 0.76837276 0.22630100 0.00833455
[1] 0.341763853 0.799863986 0.766809014 0.220234344 0.008283185
[1] 0.360729618 0.799941790 0.785181318 0.274045944 0.009346027
[1] 0.359763032 0.799945226 0.785139060 0.265877388 0.008743426
[1] 0.359772689 0.799944755 0.784863048 0.262705778 0.008686999
[1] 0.38622693 0.79995971 0.78864124 0.27948633 0.01117146
[1] 0.3831211 0.7999595 0.7885572 0.2783613 0.0108676
[1] 0.42722166 0.79996266 0.78936544 0.28554364 0.01994675
