[1] 0.02842819 0.15670693
[1] 0.02843097 0.14449900
[1] 0.06869863 0.41122165 0.05969444
[1] 0.05915255 0.35063436 0.04582058
[1] 0.05052037 0.30846377 0.03838068
[1] 0.13006254 0.66624616 0.18278686 0.01937647
[1] 0.1354160 0.6236513 0.1285828
[1] 0.1419574 0.5848836 0.1080073
[1] 0.14635230 0.55283855 0.09845616
[1] 0.169775991 0.766604709 0.370273591 0.037352315 0.000545926
[1] 0.17143591 0.75976419 0.31061552 0.03082891
[1] 0.17498740 0.74905199 0.24224209 0.02304945
[1] 0.17752581 0.73992950 0.21319509 0.02041357
[1] 0.17842465 0.73300518 0.20870816 0.02006868
[1] 0.2061101420 0.7922188919 0.5359647430 0.0445846681 0.0007847938
[1] 0.2038250146 0.7909915148 0.4630506685 0.0403137581 0.0005671199
[1] 0.19886088 0.78986976 0.39857720 0.03475134
[1] 0.19413098 0.78905505 0.35263541 0.03177146
[1] 0.19254441 0.78856354 0.32553126 0.03074132
[1] 0.241808651 0.798033026 0.632856766 0.045924082 0.001206846
[1] 0.2423142585 0.7981822899 0.5988169347 0.0448850847 0.0007310793
[1] 0.24391189 0.79825825 0.52773558 0.04086818
[1] 0.24631957 0.79825744 0.49844082 0.03979261
[1] 0.276612260 0.799516817 0.687169365 0.046559289 0.001551828
[1] 0.2822662426 0.7996232586 0.6724455532 0.0457106261 0.0008948001
[1] 0.2858104554 0.7996442333 0.6611370882 0.0451378246 0.0007899891
[1] 0.2873540409 0.7996435165 0.6501329129 0.0446779718 0.0007705016
[1] 0.303794893 0.799847375 0.717293678 0.047352226 0.002070653
[1] 0.300672890 0.799851859 0.713485857 0.046542268 0.001449319
[1] 0.300356995 0.799849552 0.710808963 0.046321753 0.001302747
[1] 0.330370044 0.799887841 0.727319700 0.050069646 0.003177185
[1] 0.326835046 0.799887024 0.726544571 0.049933150 0.002625055
[1] 0.37688997 0.79989497 0.73021267 0.05857107 0.01043899
