[1] 0.06747127 0.30957426
[1] 0.06786222 0.27777316
[1] 0.1298001 0.6170504 0.2339084
[1] 0.1265462 0.5823392 0.1962172
[1] 0.1232661 0.5538501 0.1798842
[1] 0.1904669 0.7601252 0.4944116 0.1695752
[1] 0.1937580 0.7507080 0.4216156
[1] 0.1981669 0.7428914 0.3775958
[1] 0.2007727 0.7370376 0.3630785
[1] 0.23988027 0.79269056 0.68330050 0.34723366 0.08524388
[1] 0.2395471 0.7918845 0.6557508 0.2900421
[1] 0.2373901 0.7908167 0.6133890 0.2247119
[1] 0.2329461 0.7901133 0.5787135 0.1921436
[1] 0.2290707 0.7897236 0.5539515 0.1765882
[1] 0.2857245 0.7986132 0.7619966 0.5080610 0.1107986
[1] 0.28632301 0.79861301 0.75025593 0.43574138 0.09703334
[1] 0.2883050 0.7985911 0.7382527 0.3748266
[1] 0.2919550 0.7985801 0.7275980 0.3395817
[1] 0.2950453 0.7985809 0.7187529 0.3306882
[1] 0.3274499 0.7997077 0.7870952 0.6032422 0.1175662
[1] 0.3275170 0.7997603 0.7861221 0.5673356 0.1129145
[1] 0.3241201 0.7997931 0.7838581 0.5033738
[1] 0.3232176 0.7997961 0.7829398 0.4857198
[1] 0.3665102 0.7999394 0.7957026 0.6550839 0.1192630
[1] 0.3675302 0.7999559 0.7961017 0.6377579 0.1169106
[1] 0.3689351 0.7999583 0.7961000 0.6261681 0.1156490
[1] 0.3710269 0.7999580 0.7959834 0.6160128 0.1152905
[1] 0.4027397 0.7999817 0.7981952 0.6813474 0.1205311
[1] 0.4034026 0.7999819 0.7981670 0.6767801 0.1196129
[1] 0.4037105 0.7999816 0.7981241 0.6739587 0.1195177
[1] 0.4339088 0.7999859 0.7985280 0.6903422 0.1242498
[1] 0.4319384 0.7999858 0.7985154 0.6895232 0.1238913
[1] 0.4710248 0.7999867 0.7985985 0.6934267 0.1352101
