[1] 0.03283982 0.14602573
[1] 0.02386616 0.14405711
[1] 0.11178000 0.34460137 0.04410191
[1] 0.11855508 0.29502290 0.03566899
[1] 0.12310617 0.26838359 0.03164727
[1] 0.147216602 0.606686504 0.121462278 0.005195164
[1] 0.15232448 0.54878724 0.09063776
[1] 0.15537184 0.49901205 0.07637888
[1] 0.15631913 0.46070112 0.06698197
[1] 0.1771835957 0.7427997390 0.2472593173 0.0057815793 0.0001511098
[1] 0.175637668 0.729668009 0.205798797 0.005765697
[1] 0.172616835 0.708336487 0.167495142 0.005599432
[1] 0.171057366 0.689237693 0.154573231 0.005429268
[1] 0.17089490 0.67284444 0.14986877 0.00528226
[1] 0.2116740811 0.7849005196 0.3716772491 0.0062478146 0.0003724885
[1] 0.2089099344 0.7814555084 0.3101996591 0.0059800110 0.0001850751
[1] 0.20375332 0.77809135 0.26927109 0.00590014
[1] 0.197197310 0.775336842 0.254095398 0.005849985
[1] 0.190267876 0.773449906 0.252667922 0.005802866
[1] 0.2452613157 0.7957508431 0.4475962963 0.0069919434 0.0006344382
[1] 0.2483639360 0.7958228297 0.4108349474 0.0063687016 0.0003422056
[1] 0.258190948 0.795696648 0.355047324 0.006094935
[1] 0.261227789 0.795616677 0.342026873 0.006078334
[1] 0.2765579704 0.7988397097 0.4839361711 0.0077422511 0.0007881032
[1] 0.2804634527 0.7990461187 0.4621987250 0.0068074186 0.0004553338
[1] 0.2820198792 0.7990801989 0.4475020957 0.0066033833 0.0003935827
[1] 0.2823997605 0.7990690423 0.4343607225 0.0065733558 0.0003574127
[1] 0.298769668 0.799597159 0.502127675 0.009287493 0.001012196
[1] 0.2946739512 0.7995987735 0.4950166716 0.0084486883 0.0007882474
[1] 0.2943163363 0.7995908765 0.4902896532 0.0082172576 0.0007791825
[1] 0.324693438 0.799687734 0.509776001 0.013216193 0.001475327
[1] 0.321114354 0.799684785 0.508352413 0.013118848 0.001283663
[1] 0.371774458 0.799704824 0.513981108 0.022180956 0.007608452
