[1] 0.03856987 0.17887731
[1] 0.02789693 0.15356400
[1] 0.13051020 0.43999603 0.06970492
[1] 0.13659887 0.38618799 0.05219048
[1] 0.1404490 0.3441095 0.0441904
[1] 0.17678775 0.66060619 0.18087282 0.01764106
[1] 0.1822819 0.6243758 0.1327575
[1] 0.1862879 0.5904518 0.1072136
[1] 0.18792136 0.56070279 0.09719945
[1] 0.216166159 0.752749374 0.302584995 0.025469359 0.001003516
[1] 0.21415801 0.74604411 0.26719540 0.02309867
[1] 0.20986083 0.73429536 0.21776194 0.01847291
[1] 0.20689465 0.72290367 0.18807659 0.01587902
[1] 0.20636052 0.71284674 0.18012913 0.01513124
[1] 0.259064425 0.782607092 0.388212767 0.027990976 0.001171541
[1] 0.256962590 0.780983227 0.348940706 0.026637424 0.001042654
[1] 0.25319022 0.77884671 0.31039190 0.02375874
[1] 0.2492227 0.7766792 0.2830620 0.0217997
[1] 0.24712169 0.77483450 0.27026203 0.02132112
[1] 0.299243229 0.792459231 0.431001876 0.028801995 0.001461944
[1] 0.302667671 0.792680138 0.409693905 0.028422054 0.001125321
[1] 0.31248170 0.79229051 0.36796192 0.02593884
[1] 0.3147195 0.7919973 0.3550827 0.0256219
[1] 0.335514645 0.796275371 0.449713246 0.029290962 0.001628074
[1] 0.337616091 0.796435211 0.434181506 0.028635402 0.001164241
[1] 0.339029052 0.796409903 0.424492754 0.028139785 0.001098306
[1] 0.339791968 0.796348813 0.416952029 0.027969530 0.001084983
[1] 0.362985607 0.797592441 0.459840777 0.029644821 0.001902105
[1] 0.354540632 0.797599563 0.453275395 0.029122963 0.001425057
[1] 0.35159870 0.79758052 0.44973647 0.02904604 0.00138990
[1] 0.403788447 0.797991064 0.466132544 0.031067263 0.002661489
[1] 0.406451306 0.797983616 0.464382079 0.030674136 0.002236309
[1] 0.441391261 0.798121894 0.471144943 0.039501531 0.009085805
