[1] 0.06302754 0.25468870
[1] 0.06457676 0.20605787
[1] 0.1156922 0.5847733 0.1656344
[1] 0.1111429 0.5399042 0.1108160
[1] 0.1067819 0.5015378 0.0864636
[1] 0.1742303 0.7512407 0.4382806 0.1218817
[1] 0.1765387 0.7385938 0.3414020
[1] 0.1809958 0.7277420 0.2683459
[1] 0.1839141 0.7194015 0.2244066
[1] 0.22396872 0.79082901 0.65481330 0.29323200 0.06378485
[1] 0.2232424 0.7896902 0.6183237 0.2265002
[1] 0.2200939 0.7881515 0.5576196 0.1439121
[1] 0.21389759 0.78710867 0.50367967 0.09463168
[1] 0.20727018 0.78651350 0.46030711 0.07465875
[1] 0.2696598 0.7982295 0.7509087 0.4617483 0.1007398
[1] 0.27136363 0.79819871 0.73417828 0.37004501 0.07092142
[1] 0.2747537 0.7981521 0.7162377 0.2846256
[1] 0.2795999 0.7981285 0.6996872 0.2197398
[1] 0.2830629 0.7981272 0.6864380 0.1850237
[1] 0.3104492 0.7996207 0.7827796 0.5677303 0.1148435
[1] 0.31146620 0.79968535 0.78109449 0.51832169 0.09856148
[1] 0.3090361 0.7997276 0.7776156 0.4135726
[1] 0.3084636 0.7997334 0.7763929 0.3735781
[1] 0.3482059 0.7999203 0.7941310 0.6304224 0.1180764
[1] 0.3491227 0.7999422 0.7947213 0.6046068 0.1044383
[1] 0.35015331 0.79994712 0.79483908 0.58563252 0.09228021
[1] 0.35210692 0.79994819 0.79480797 0.56822123 0.08414376
[1] 0.3828200 0.7999776 0.7977845 0.6714849 0.1195204
[1] 0.3843500 0.7999797 0.7979074 0.6651090 0.1133690
[1] 0.3853028 0.7999797 0.7978972 0.6608516 0.1102849
[1] 0.4110979 0.7999855 0.7984835 0.6888145 0.1208819
[1] 0.4082384 0.7999855 0.7984790 0.6875929 0.1198127
[1] 0.4496820 0.7999867 0.7986047 0.6941161 0.1273648
